ticker,strategy,signal_date,entry_date,exit_date,signal,entry_price,exit_price,pnl_pct
GOOGL,momentum,2025-11-11,2025-11-12,2025-11-19,BUY,291.4893,286.9723,-0.015496
GOOGL,momentum,2025-11-19,2025-11-20,2025-11-28,BUY,304.3409,323.1586,0.061831
GOOGL,momentum,2025-11-20,2025-11-21,2025-12-01,BUY,296.2262,317.4923,0.07179
GOOGL,momentum,2025-11-21,2025-11-24,2025-12-02,BUY,310.9266,316.5329,0.018031
GOOGL,momentum,2025-11-24,2025-11-25,2025-12-03,BUY,325.9968,315.6835,-0.031636
GOOGL,momentum,2025-11-25,2025-11-26,2025-12-04,BUY,320.4704,322.0194,0.004834
GOOGL,momentum,2025-11-26,2025-11-28,2025-12-05,BUY,323.1586,319.2811,-0.011999
GOOGL,momentum,2025-11-28,2025-12-01,2025-12-08,BUY,317.4923,320.05,0.008056
GOOGL,momentum,2025-12-01,2025-12-02,2025-12-09,BUY,316.5329,312.37,-0.013152
GOOGL,momentum,2025-12-16,2025-12-17,2025-12-24,SELL,308.01,314.77,-0.021947
GOOGL,momentum,2025-12-17,2025-12-18,2025-12-26,SELL,301.72,314.48,-0.042291
GOOGL,momentum,2025-12-18,2025-12-19,2025-12-29,SELL,301.73,311.37,-0.031949
TSLA,momentum,2025-01-27,2025-01-28,2025-02-04,SELL,396.91,382.63,0.035978
TSLA,momentum,2025-01-28,2025-01-29,2025-02-05,SELL,395.21,387.51,0.019483
TSLA,momentum,2025-01-29,2025-01-30,2025-02-06,SELL,410.78,373.03,0.091898
TSLA,momentum,2025-01-30,2025-01-31,2025-02-07,SELL,401.53,370.19,0.078051
TSLA,momentum,2025-02-03,2025-02-04,2025-02-11,SELL,382.63,345.8,0.096255
TSLA,momentum,2025-02-05,2025-02-06,2025-02-13,SELL,373.03,345.0,0.075141
TSLA,momentum,2025-02-06,2025-02-07,2025-02-14,SELL,370.19,360.62,0.025852
TSLA,momentum,2025-02-07,2025-02-10,2025-02-18,SELL,356.21,355.01,0.003369
TSLA,momentum,2025-02-10,2025-02-11,2025-02-19,SELL,345.8,354.0,-0.023713
TSLA,momentum,2025-02-11,2025-02-12,2025-02-20,SELL,329.94,361.51,-0.095684
TSLA,momentum,2025-02-12,2025-02-13,2025-02-21,SELL,345.0,353.44,-0.024464
TSLA,momentum,2025-02-13,2025-02-14,2025-02-24,SELL,360.62,338.14,0.062337
TSLA,momentum,2025-02-21,2025-02-24,2025-03-03,SELL,338.14,300.34,0.111788
TSLA,momentum,2025-02-24,2025-02-25,2025-03-04,SELL,327.02,270.93,0.171519
TSLA,momentum,2025-02-25,2025-02-26,2025-03-05,SELL,303.71,272.92,0.10138
TSLA,momentum,2025-02-26,2025-02-27,2025-03-06,SELL,291.16,272.06,0.0656
TSLA,momentum,2025-02-27,2025-02-28,2025-03-07,SELL,279.5,259.32,0.0722
TSLA,momentum,2025-02-28,2025-03-03,2025-03-10,SELL,300.34,252.54,0.159153
TSLA,momentum,2025-03-03,2025-03-04,2025-03-11,SELL,270.93,225.31,0.168383
TSLA,momentum,2025-03-04,2025-03-05,2025-03-12,SELL,272.92,247.22,0.094167
TSLA,momentum,2025-03-05,2025-03-06,2025-03-13,SELL,272.06,248.13,0.087959
TSLA,momentum,2025-03-06,2025-03-07,2025-03-14,SELL,259.32,247.31,0.046313
TSLA,momentum,2025-03-07,2025-03-10,2025-03-17,SELL,252.54,245.06,0.029619
TSLA,momentum,2025-05-09,2025-05-12,2025-05-19,BUY,321.99,336.3,0.044442
TSLA,momentum,2025-05-15,2025-05-16,2025-05-23,BUY,346.24,337.92,-0.02403
TSLA,momentum,2025-05-16,2025-05-19,2025-05-27,BUY,336.3,347.35,0.032858
TSLA,momentum,2025-05-19,2025-05-20,2025-05-28,BUY,347.87,364.84,0.048783
TSLA,momentum,2025-05-20,2025-05-21,2025-05-29,BUY,344.43,365.29,0.060564
TSLA,momentum,2025-05-27,2025-05-28,2025-06-04,BUY,364.84,345.1,-0.054106
TSLA,momentum,2025-05-28,2025-05-29,2025-06-05,BUY,365.29,322.49,-0.117167
TSLA,momentum,2025-05-29,2025-05-30,2025-06-06,BUY,355.52,298.83,-0.159457
TSLA,momentum,2025-06-04,2025-06-05,2025-06-12,SELL,322.49,323.08,-0.00183
TSLA,momentum,2025-07-16,2025-07-17,2025-07-24,BUY,323.15,310.0,-0.040693
TSLA,momentum,2025-07-17,2025-07-18,2025-07-25,BUY,321.66,308.74,-0.040167
TSLA,momentum,2025-07-18,2025-07-21,2025-07-28,BUY,334.4,318.45,-0.047697
TSLA,momentum,2025-07-21,2025-07-22,2025-07-29,BUY,329.74,325.55,-0.012707
TSLA,momentum,2025-07-22,2025-07-23,2025-07-30,BUY,330.9,322.18,-0.026352
TSLA,momentum,2025-07-23,2025-07-24,2025-07-31,BUY,310.0,319.61,0.031
TSLA,momentum,2025-07-24,2025-07-25,2025-08-01,SELL,308.74,306.21,0.008195
TSLA,momentum,2025-08-01,2025-08-04,2025-08-11,SELL,309.08,335.0,-0.083862
TSLA,momentum,2025-08-04,2025-08-05,2025-08-12,SELL,308.95,345.0,-0.116686
TSLA,momentum,2025-08-05,2025-08-06,2025-08-13,SELL,307.89,341.5,-0.109162
TSLA,momentum,2025-08-07,2025-08-08,2025-08-15,BUY,321.43,337.66,0.050493
TSLA,momentum,2025-08-08,2025-08-11,2025-08-18,BUY,335.0,329.62,-0.01606
TSLA,momentum,2025-08-11,2025-08-12,2025-08-19,BUY,345.0,335.79,-0.026696
TSLA,momentum,2025-08-12,2025-08-13,2025-08-20,BUY,341.5,329.22,-0.035959
TSLA,momentum,2025-08-13,2025-08-14,2025-08-21,BUY,335.76,322.08,-0.040743
TSLA,momentum,2025-08-14,2025-08-15,2025-08-22,BUY,337.66,321.66,-0.047385
TSLA,momentum,2025-08-21,2025-08-22,2025-08-29,SELL,321.66,347.23,-0.079494
TSLA,momentum,2025-08-22,2025-08-25,2025-09-02,BUY,338.9,328.23,-0.031484
TSLA,momentum,2025-08-25,2025-08-26,2025-09-03,BUY,344.93,335.2,-0.028209
TSLA,momentum,2025-08-26,2025-08-27,2025-09-04,BUY,351.94,336.15,-0.044866
TSLA,momentum,2025-08-27,2025-08-28,2025-09-05,BUY,350.91,348.0,-0.008293
TSLA,momentum,2025-08-28,2025-08-29,2025-09-08,BUY,347.23,354.64,0.02134
TSLA,momentum,2025-09-02,2025-09-03,2025-09-10,SELL,335.2,350.55,-0.045793
TSLA,momentum,2025-09-03,2025-09-04,2025-09-11,SELL,336.15,350.17,-0.041708
TSLA,momentum,2025-09-08,2025-09-09,2025-09-16,BUY,348.44,414.5,0.189588
TSLA,momentum,2025-09-09,2025-09-10,2025-09-17,BUY,350.55,415.75,0.185993
TSLA,momentum,2025-09-10,2025-09-11,2025-09-18,BUY,350.17,428.87,0.224748
TSLA,momentum,2025-09-11,2025-09-12,2025-09-19,BUY,370.94,421.82,0.137165
TSLA,momentum,2025-09-12,2025-09-15,2025-09-22,BUY,423.13,431.11,0.018859
TSLA,momentum,2025-09-15,2025-09-16,2025-09-23,BUY,414.5,439.88,0.06123
TSLA,momentum,2025-09-16,2025-09-17,2025-09-24,BUY,415.75,429.83,0.033866
TSLA,momentum,2025-09-17,2025-09-18,2025-09-25,BUY,428.87,435.24,0.014853
TSLA,momentum,2025-09-18,2025-09-19,2025-09-26,BUY,421.82,428.3,0.015362
TSLA,momentum,2025-09-19,2025-09-22,2025-09-29,BUY,431.11,444.35,0.030711
TSLA,momentum,2025-09-22,2025-09-23,2025-09-30,BUY,439.88,441.52,0.003728
TSLA,momentum,2025-09-24,2025-09-25,2025-10-02,BUY,435.24,470.54,0.081105
TSLA,momentum,2025-09-26,2025-09-29,2025-10-06,BUY,444.35,440.75,-0.008102
TSLA,momentum,2025-09-29,2025-09-30,2025-10-07,BUY,441.52,447.82,0.014269
TSLA,momentum,2025-09-30,2025-10-01,2025-10-08,BUY,443.8,437.57,-0.014038
TSLA,momentum,2025-10-01,2025-10-02,2025-10-09,BUY,470.54,431.81,-0.08231
TSLA,momentum,2025-10-02,2025-10-03,2025-10-10,BUY,443.29,436.54,-0.015227
TSLA,momentum,2025-10-06,2025-10-07,2025-10-14,BUY,447.82,426.79,-0.046961
TSLA,momentum,2025-10-10,2025-10-13,2025-10-20,SELL,423.53,443.87,-0.048025
TSLA,momentum,2025-10-17,2025-10-20,2025-10-27,BUY,443.87,439.98,-0.008764
TSLA,momentum,2025-10-20,2025-10-21,2025-10-28,BUY,445.76,454.78,0.020235
TSLA,momentum,2025-10-21,2025-10-22,2025-10-29,BUY,443.45,462.5,0.042959
TSLA,momentum,2025-10-23,2025-10-24,2025-10-31,BUY,446.83,446.75,-0.000179
TSLA,momentum,2025-10-28,2025-10-29,2025-11-05,BUY,462.5,452.05,-0.022595
TSLA,momentum,2025-10-29,2025-10-30,2025-11-06,BUY,451.05,461.96,0.024188
TSLA,momentum,2025-10-31,2025-11-03,2025-11-10,BUY,455.99,439.6,-0.035944
TSLA,momentum,2025-11-03,2025-11-04,2025-11-11,BUY,454.46,439.4,-0.033138
TSLA,momentum,2025-11-07,2025-11-10,2025-11-17,SELL,439.6,398.74,0.092948
TSLA,momentum,2025-11-10,2025-11-11,2025-11-18,SELL,439.4,405.38,0.077424
TSLA,momentum,2025-11-12,2025-11-13,2025-11-20,SELL,423.13,414.63,0.020088
TSLA,momentum,2025-11-13,2025-11-14,2025-11-21,SELL,386.3,402.32,-0.04147
TSLA,momentum,2025-11-14,2025-11-17,2025-11-24,SELL,398.74,402.17,-0.008602
TSLA,momentum,2025-11-17,2025-11-18,2025-11-25,SELL,405.38,414.42,-0.0223
TSLA,momentum,2025-11-18,2025-11-19,2025-11-26,SELL,406.18,423.95,-0.043749
TSLA,momentum,2025-11-19,2025-11-20,2025-11-28,SELL,414.63,426.59,-0.028845
TSLA,momentum,2025-11-21,2025-11-24,2025-12-02,SELL,402.17,430.81,-0.071214
TSLA,momentum,2025-11-28,2025-12-01,2025-12-08,BUY,425.32,447.45,0.052031
TSLA,momentum,2025-12-01,2025-12-02,2025-12-09,BUY,430.81,437.54,0.015622
TSLA,momentum,2025-12-02,2025-12-03,2025-12-10,BUY,432.1,446.07,0.03233
TSLA,momentum,2025-12-03,2025-12-04,2025-12-11,BUY,449.94,448.95,-0.0022
TSLA,momentum,2025-12-04,2025-12-05,2025-12-12,BUY,453.03,448.09,-0.010904
TSLA,momentum,2025-12-05,2025-12-08,2025-12-15,BUY,447.45,469.44,0.049145
TSLA,momentum,2025-12-08,2025-12-09,2025-12-16,BUY,437.54,472.21,0.079238
TSLA,momentum,2025-12-09,2025-12-10,2025-12-17,BUY,446.07,488.22,0.094492
TSLA,momentum,2025-12-15,2025-12-16,2025-12-23,BUY,472.21,489.4,0.036403
TSLA,momentum,2025-12-16,2025-12-17,2025-12-24,BUY,488.22,488.48,0.000533
TSLA,momentum,2025-12-17,2025-12-18,2025-12-26,BUY,478.16,485.23,0.014786
TSLA,momentum,2025-12-18,2025-12-19,2025-12-29,BUY,488.12,469.0,-0.039171
TSLA,momentum,2025-12-19,2025-12-22,2025-12-30,BUY,489.88,461.09,-0.05877
GLD,momentum,2025-01-21,2025-01-22,2025-01-29,BUY,254.29,254.55,0.001022
GLD,momentum,2025-01-22,2025-01-23,2025-01-30,BUY,253.19,257.2,0.015838
GLD,momentum,2025-01-23,2025-01-24,2025-01-31,BUY,255.96,259.08,0.012189
GLD,momentum,2025-01-24,2025-01-27,2025-02-03,BUY,253.86,259.75,0.023202
GLD,momentum,2025-02-03,2025-02-04,2025-02-11,BUY,261.83,267.7,0.022419
GLD,momentum,2025-02-04,2025-02-05,2025-02-12,BUY,264.45,267.15,0.01021
GLD,momentum,2025-02-05,2025-02-06,2025-02-13,BUY,263.66,268.4,0.017978
GLD,momentum,2025-02-06,2025-02-07,2025-02-14,BUY,265.22,270.07,0.018287
GLD,momentum,2025-02-07,2025-02-10,2025-02-18,BUY,268.0,269.68,0.006269
GLD,momentum,2025-02-10,2025-02-11,2025-02-19,BUY,267.7,270.68,0.011132
GLD,momentum,2025-02-13,2025-02-14,2025-02-24,BUY,270.07,271.45,0.00511
GLD,momentum,2025-02-24,2025-02-25,2025-03-04,BUY,271.46,269.01,-0.009025
GLD,momentum,2025-02-27,2025-02-28,2025-03-07,SELL,262.56,269.09,-0.024871
GLD,momentum,2025-02-28,2025-03-03,2025-03-10,SELL,265.07,267.62,-0.00962
GLD,momentum,2025-03-03,2025-03-04,2025-03-11,SELL,269.01,268.47,0.002007
GLD,momentum,2025-03-13,2025-03-14,2025-03-21,BUY,276.27,279.46,0.011547
GLD,momentum,2025-03-14,2025-03-17,2025-03-24,BUY,275.54,278.91,0.012231
GLD,momentum,2025-03-17,2025-03-18,2025-03-25,BUY,279.9,278.78,-0.004001
GLD,momentum,2025-03-18,2025-03-19,2025-03-26,BUY,279.85,278.93,-0.003288
GLD,momentum,2025-03-19,2025-03-20,2025-03-27,BUY,279.49,280.55,0.003793
GLD,momentum,2025-03-20,2025-03-21,2025-03-28,BUY,279.46,283.82,0.015602
GLD,momentum,2025-03-28,2025-03-31,2025-04-07,BUY,287.53,278.86,-0.030153
GLD,momentum,2025-03-31,2025-04-01,2025-04-08,BUY,288.54,277.87,-0.036979
GLD,momentum,2025-04-01,2025-04-02,2025-04-09,BUY,288.28,282.22,-0.021021
GLD,momentum,2025-04-02,2025-04-03,2025-04-10,BUY,282.78,288.81,0.021324
GLD,momentum,2025-04-07,2025-04-08,2025-04-15,SELL,277.87,296.93,-0.068593
GLD,momentum,2025-04-08,2025-04-09,2025-04-16,SELL,282.22,304.65,-0.079477
GLD,momentum,2025-04-10,2025-04-11,2025-04-21,BUY,297.96,315.02,0.057256
GLD,momentum,2025-04-11,2025-04-14,2025-04-22,BUY,295.54,317.49,0.074271
GLD,momentum,2025-04-14,2025-04-15,2025-04-23,BUY,296.93,304.18,0.024417
GLD,momentum,2025-04-15,2025-04-16,2025-04-24,BUY,304.65,306.98,0.007648
GLD,momentum,2025-04-16,2025-04-17,2025-04-25,BUY,306.31,301.78,-0.014789
GLD,momentum,2025-04-17,2025-04-21,2025-04-28,BUY,315.02,304.15,-0.034506
GLD,momentum,2025-04-21,2025-04-22,2025-04-29,BUY,317.49,305.81,-0.036789
GLD,momentum,2025-04-22,2025-04-23,2025-04-30,BUY,304.18,304.61,0.001414
GLD,momentum,2025-05-01,2025-05-02,2025-05-09,SELL,300.17,307.79,-0.025386
GLD,momentum,2025-05-02,2025-05-05,2025-05-12,SELL,305.92,298.33,0.02481
GLD,momentum,2025-05-06,2025-05-07,2025-05-14,BUY,312.1,293.67,-0.059052
